dates,max
2007-07-01 23:00:00,1.3536
2007-07-02 00:00:00,1.3534
2007-07-02 01:00:00,1.3534
2007-07-02 02:00:00,1.3538
2007-07-02 03:00:00,1.354
2007-07-02 04:00:00,1.3567
2007-07-02 05:00:00,1.3574
2007-07-02 06:00:00,1.3587
2007-07-02 07:00:00,1.3583
2007-07-02 08:00:00,1.359
2007-07-02 09:00:00,1.3609
2007-07-02 10:00:00,1.3602
2007-07-02 11:00:00,1.3633
2007-07-02 12:00:00,1.3629
2007-07-02 13:00:00,1.3634
2007-07-02 14:00:00,1.3625
2007-07-02 15:00:00,1.3626
2007-07-02 16:00:00,1.3623500000000002
2007-07-02 17:00:00,1.3625
2007-07-02 18:00:00,1.3635
2007-07-02 19:00:00,1.3632
2007-07-02 20:00:00,1.3621
2007-07-02 21:00:00,1.3621
2007-07-02 22:00:00,1.3627
2007-07-02 23:00:00,1.3624
2007-07-03 00:00:00,1.3623500000000002
2007-07-03 01:00:00,1.362
2007-07-03 02:00:00,1.3624
2007-07-03 03:00:00,1.3633
2007-07-03 04:00:00,1.3605
2007-07-03 05:00:00,1.3606
2007-07-03 06:00:00,1.3607
2007-07-03 07:00:00,1.3595
2007-07-03 08:00:00,1.3605
2007-07-03 09:00:00,1.3616
2007-07-03 10:00:00,1.3621
2007-07-03 11:00:00,1.3613
2007-07-03 12:00:00,1.3616
2007-07-03 13:00:00,1.3619
2007-07-03 14:00:00,1.3615
2007-07-03 15:00:00,1.3606
2007-07-03 16:00:00,1.3613
2007-07-03 17:00:00,1.3612
2007-07-03 18:00:00,1.3609499999999999
2007-07-03 19:00:00,1.3613
2007-07-03 20:00:00,1.3608
2007-07-03 21:00:00,1.3609
2007-07-03 22:00:00,1.3615499999999998
2007-07-03 23:00:00,1.3617
2007-07-04 00:00:00,1.3617
2007-07-04 01:00:00,1.3614
2007-07-04 02:00:00,1.3626
2007-07-04 03:00:00,1.3626
2007-07-04 04:00:00,1.3623
2007-07-04 05:00:00,1.3619
2007-07-04 06:00:00,1.3622
2007-07-04 07:00:00,1.3616
2007-07-04 08:00:00,1.3623
2007-07-04 09:00:00,1.3619500000000002
2007-07-04 10:00:00,1.3623
2007-07-04 11:00:00,1.3625
2007-07-04 12:00:00,1.3624
2007-07-04 13:00:00,1.3624
2007-07-04 14:00:00,1.3613499999999998
2007-07-04 15:00:00,1.3613499999999998
2007-07-04 16:00:00,1.3612
2007-07-04 17:00:00,1.3613499999999998
2007-07-04 18:00:00,1.3615
2007-07-04 19:00:00,1.3616
2007-07-04 20:00:00,1.3618
2007-07-04 21:00:00,1.3609
2007-07-04 22:00:00,1.361
2007-07-04 23:00:00,1.3616
2007-07-05 00:00:00,1.3614
2007-07-05 01:00:00,1.3615
2007-07-05 02:00:00,1.3618
2007-07-05 03:00:00,1.3616
2007-07-05 04:00:00,1.3646
2007-07-05 05:00:00,1.3646
2007-07-05 06:00:00,1.365
2007-07-05 07:00:00,1.3645
2007-07-05 08:00:00,1.3648
2007-07-05 09:00:00,1.363
2007-07-05 10:00:00,1.3609
2007-07-05 11:00:00,1.3601
2007-07-05 12:00:00,1.3595
2007-07-05 13:00:00,1.35995
2007-07-05 14:00:00,1.3601
2007-07-05 15:00:00,1.36
2007-07-05 16:00:00,1.3602
2007-07-05 17:00:00,1.3599
2007-07-05 18:00:00,1.3595
2007-07-05 19:00:00,1.3598
2007-07-05 20:00:00,1.35955
2007-07-05 21:00:00,1.3596
2007-07-05 22:00:00,1.3597
2007-07-05 23:00:00,1.35975
2007-07-06 00:00:00,1.35995
2007-07-06 01:00:00,1.3595
2007-07-06 02:00:00,1.3588
2007-07-06 03:00:00,1.3595
2007-07-06 04:00:00,1.359
2007-07-06 05:00:00,1.3597
2007-07-06 06:00:00,1.3598
2007-07-06 07:00:00,1.3598
2007-07-06 08:00:00,1.3592
2007-07-06 09:00:00,1.3603
2007-07-06 10:00:00,1.3611
2007-07-06 11:00:00,1.3633
2007-07-06 12:00:00,1.3626
2007-07-06 13:00:00,1.3628
2007-07-06 14:00:00,1.3624
2007-07-06 15:00:00,1.3622
2007-07-06 16:00:00,1.3625
2007-07-08 17:00:00,1.3637
2007-07-08 18:00:00,1.3636
2007-07-08 19:00:00,1.3627
2007-07-08 20:00:00,1.3629
2007-07-08 21:00:00,1.3625
2007-07-08 22:00:00,1.3621
2007-07-08 23:00:00,1.3621500000000002
2007-07-09 00:00:00,1.3627
2007-07-09 01:00:00,1.3625
2007-07-09 02:00:00,1.3623
2007-07-09 03:00:00,1.36245
2007-07-09 04:00:00,1.3625
2007-07-09 05:00:00,1.3636
2007-07-09 06:00:00,1.3635
2007-07-09 07:00:00,1.363
2007-07-09 08:00:00,1.3628
2007-07-09 09:00:00,1.3623
2007-07-09 10:00:00,1.3627
2007-07-09 11:00:00,1.363
2007-07-09 12:00:00,1.3624
2007-07-09 13:00:00,1.3625
2007-07-09 14:00:00,1.3622
2007-07-09 15:00:00,1.3627
2007-07-09 16:00:00,1.3623500000000002
2007-07-09 17:00:00,1.3628
2007-07-09 18:00:00,1.3627
2007-07-09 19:00:00,1.3623
2007-07-09 20:00:00,1.3623
2007-07-09 21:00:00,1.36225
2007-07-09 22:00:00,1.362
2007-07-09 23:00:00,1.362
2007-07-10 00:00:00,1.3617499999999998
2007-07-10 01:00:00,1.361
2007-07-10 02:00:00,1.3608
2007-07-10 03:00:00,1.3616
2007-07-10 04:00:00,1.3631
2007-07-10 05:00:00,1.3648
2007-07-10 06:00:00,1.366
2007-07-10 07:00:00,1.3648
2007-07-10 08:00:00,1.3657
2007-07-10 09:00:00,1.3663
2007-07-10 10:00:00,1.3713
2007-07-10 11:00:00,1.372
2007-07-10 12:00:00,1.3719
2007-07-10 13:00:00,1.3714
2007-07-10 14:00:00,1.3722
2007-07-10 15:00:00,1.373
2007-07-10 16:00:00,1.373
2007-07-10 17:00:00,1.375
2007-07-10 18:00:00,1.3771
2007-07-10 19:00:00,1.3761
2007-07-10 20:00:00,1.3746
2007-07-10 21:00:00,1.37465
2007-07-10 22:00:00,1.374
2007-07-10 23:00:00,1.374
2007-07-11 00:00:00,1.3739
2007-07-11 01:00:00,1.3741
2007-07-11 02:00:00,1.3758
2007-07-11 03:00:00,1.3748
2007-07-11 04:00:00,1.3742
2007-07-11 05:00:00,1.374
2007-07-11 06:00:00,1.3759
2007-07-11 07:00:00,1.3756
2007-07-11 08:00:00,1.376
2007-07-11 09:00:00,1.3764
2007-07-11 10:00:00,1.3771
2007-07-11 11:00:00,1.3777
2007-07-11 12:00:00,1.3758
2007-07-11 13:00:00,1.3767
2007-07-11 14:00:00,1.3763
2007-07-11 15:00:00,1.3762
2007-07-11 16:00:00,1.3755
2007-07-11 17:00:00,1.3747500000000001
2007-07-11 18:00:00,1.3748
2007-07-11 19:00:00,1.3755
2007-07-11 20:00:00,1.3749
2007-07-11 21:00:00,1.3750499999999999
2007-07-11 22:00:00,1.3753
2007-07-11 23:00:00,1.3758
2007-07-12 00:00:00,1.3757
2007-07-12 01:00:00,1.3754
2007-07-12 02:00:00,1.3762
2007-07-12 03:00:00,1.3778
2007-07-12 04:00:00,1.3789
2007-07-12 05:00:00,1.3792
2007-07-12 06:00:00,1.3789
2007-07-12 07:00:00,1.3797
2007-07-12 08:00:00,1.3791
2007-07-12 09:00:00,1.3773
2007-07-12 10:00:00,1.3771
2007-07-12 11:00:00,1.3774
2007-07-12 12:00:00,1.378
2007-07-12 13:00:00,1.3785500000000002
2007-07-12 14:00:00,1.3787
2007-07-12 15:00:00,1.3786
2007-07-12 16:00:00,1.3784
2007-07-12 17:00:00,1.3791
2007-07-12 18:00:00,1.3789
2007-07-12 19:00:00,1.3787
2007-07-12 20:00:00,1.3787
2007-07-12 21:00:00,1.3784
2007-07-12 22:00:00,1.3783
2007-07-12 23:00:00,1.3786
2007-07-13 00:00:00,1.3785
2007-07-13 01:00:00,1.3783
2007-07-13 02:00:00,1.3782
2007-07-13 03:00:00,1.3768
2007-07-13 04:00:00,1.3782
2007-07-13 05:00:00,1.3784
2007-07-13 06:00:00,1.3776
2007-07-13 07:00:00,1.3773
2007-07-13 08:00:00,1.3785
2007-07-13 09:00:00,1.38
2007-07-13 10:00:00,1.3803
2007-07-13 11:00:00,1.3782
2007-07-13 12:00:00,1.3788
2007-07-13 13:00:00,1.3791
2007-07-13 14:00:00,1.3791
2007-07-13 15:00:00,1.3791
2007-07-13 16:00:00,1.379
2007-07-15 17:00:00,1.3788
2007-07-15 18:00:00,1.37805
2007-07-15 19:00:00,1.3775
2007-07-15 20:00:00,1.3778
2007-07-15 21:00:00,1.3781
2007-07-15 22:00:00,1.3783
2007-07-15 23:00:00,1.3789
2007-07-16 00:00:00,1.3792
2007-07-16 01:00:00,1.379
2007-07-16 02:00:00,1.3791
2007-07-16 03:00:00,1.3783
2007-07-16 04:00:00,1.3789
2007-07-16 05:00:00,1.3794
2007-07-16 06:00:00,1.3799
2007-07-16 07:00:00,1.3797
2007-07-16 08:00:00,1.3786
2007-07-16 09:00:00,1.379
2007-07-16 10:00:00,1.3788
2007-07-16 11:00:00,1.3777
2007-07-16 12:00:00,1.3787500000000001
2007-07-16 13:00:00,1.3781
2007-07-16 14:00:00,1.3783
2007-07-16 15:00:00,1.3785
2007-07-16 16:00:00,1.3781
2007-07-16 17:00:00,1.3776
2007-07-16 18:00:00,1.3777
2007-07-16 19:00:00,1.3778
2007-07-16 20:00:00,1.3777
2007-07-16 21:00:00,1.3777
2007-07-16 22:00:00,1.3778
2007-07-16 23:00:00,1.37845
2007-07-17 00:00:00,1.37865
2007-07-17 01:00:00,1.3785500000000002
2007-07-17 02:00:00,1.3787
2007-07-17 03:00:00,1.3795
2007-07-17 04:00:00,1.3791
2007-07-17 05:00:00,1.3787
2007-07-17 06:00:00,1.3772
2007-07-17 07:00:00,1.3775
2007-07-17 08:00:00,1.3771
2007-07-17 09:00:00,1.3786
2007-07-17 10:00:00,1.3783
2007-07-17 11:00:00,1.3789
2007-07-17 12:00:00,1.3784
2007-07-17 13:00:00,1.3788
2007-07-17 14:00:00,1.3785
2007-07-17 15:00:00,1.3785
2007-07-17 16:00:00,1.3783
2007-07-17 17:00:00,1.3783500000000002
2007-07-17 18:00:00,1.3785
2007-07-17 19:00:00,1.3791
2007-07-17 20:00:00,1.3797
2007-07-17 21:00:00,1.3812
2007-07-17 22:00:00,1.3809
2007-07-17 23:00:00,1.38205
2007-07-18 00:00:00,1.3826
2007-07-18 01:00:00,1.3834
2007-07-18 02:00:00,1.3816
2007-07-18 03:00:00,1.3817
2007-07-18 04:00:00,1.3786
2007-07-18 05:00:00,1.3791
2007-07-18 06:00:00,1.3787
2007-07-18 07:00:00,1.3789
2007-07-18 08:00:00,1.3771
2007-07-18 09:00:00,1.3766
2007-07-18 10:00:00,1.3783
2007-07-18 11:00:00,1.3811
2007-07-18 12:00:00,1.381
2007-07-18 13:00:00,1.3806
2007-07-18 14:00:00,1.3809
2007-07-18 15:00:00,1.3799
2007-07-18 16:00:00,1.3795
2007-07-18 17:00:00,1.3806
2007-07-18 18:00:00,1.3809
2007-07-18 19:00:00,1.3808
2007-07-18 20:00:00,1.3807
2007-07-18 21:00:00,1.3808
2007-07-18 22:00:00,1.3795
2007-07-18 23:00:00,1.3798
2007-07-19 00:00:00,1.37995
2007-07-19 01:00:00,1.37955
2007-07-19 02:00:00,1.3794
2007-07-19 03:00:00,1.3807
2007-07-19 04:00:00,1.3805
2007-07-19 05:00:00,1.382
2007-07-19 06:00:00,1.3819
2007-07-19 07:00:00,1.3818
2007-07-19 08:00:00,1.3809
2007-07-19 09:00:00,1.3831
2007-07-19 10:00:00,1.3827
2007-07-19 11:00:00,1.3825
2007-07-19 12:00:00,1.3819
2007-07-19 13:00:00,1.3822
2007-07-19 14:00:00,1.3813
2007-07-19 15:00:00,1.3808
2007-07-19 16:00:00,1.38
2007-07-19 17:00:00,1.3805
2007-07-19 18:00:00,1.38005
2007-07-19 19:00:00,1.38
2007-07-19 20:00:00,1.38
2007-07-19 21:00:00,1.3798
2007-07-19 22:00:00,1.3796
2007-07-19 23:00:00,1.3797
2007-07-20 00:00:00,1.37975
2007-07-20 01:00:00,1.38
2007-07-20 02:00:00,1.3803
2007-07-20 03:00:00,1.3808
2007-07-20 04:00:00,1.3796
2007-07-20 05:00:00,1.3795
2007-07-20 06:00:00,1.3788
2007-07-20 07:00:00,1.3794
2007-07-20 08:00:00,1.3796
2007-07-20 09:00:00,1.3806
2007-07-20 10:00:00,1.3819
2007-07-20 11:00:00,1.3836
2007-07-20 12:00:00,1.3836
2007-07-20 13:00:00,1.3819
2007-07-20 14:00:00,1.3822
2007-07-20 15:00:00,1.3822
2007-07-20 16:00:00,1.3826
2007-07-22 17:00:00,1.3837
2007-07-22 18:00:00,1.38375
2007-07-22 19:00:00,1.3835
2007-07-22 20:00:00,1.38395
2007-07-22 21:00:00,1.384
2007-07-22 22:00:00,1.3834499999999998
2007-07-22 23:00:00,1.3835
2007-07-23 00:00:00,1.3836499999999998
2007-07-23 01:00:00,1.3834
2007-07-23 02:00:00,1.3845
2007-07-23 03:00:00,1.3831
2007-07-23 04:00:00,1.3829
2007-07-23 05:00:00,1.3819
2007-07-23 06:00:00,1.3807
2007-07-23 07:00:00,1.3814
2007-07-23 08:00:00,1.3808
2007-07-23 09:00:00,1.3818
2007-07-23 10:00:00,1.3825
2007-07-23 11:00:00,1.3821
2007-07-23 12:00:00,1.38185
2007-07-23 13:00:00,1.3815
2007-07-23 14:00:00,1.3802
2007-07-23 15:00:00,1.3805
2007-07-23 16:00:00,1.3803
2007-07-23 17:00:00,1.381
2007-07-23 18:00:00,1.3807
2007-07-23 19:00:00,1.3802
2007-07-23 20:00:00,1.3803
2007-07-23 21:00:00,1.383
2007-07-23 22:00:00,1.3824
2007-07-23 23:00:00,1.3827
2007-07-24 00:00:00,1.3821500000000002
2007-07-24 01:00:00,1.3819
2007-07-24 02:00:00,1.3824
2007-07-24 03:00:00,1.3821
2007-07-24 04:00:00,1.3814
2007-07-24 05:00:00,1.3818
2007-07-24 06:00:00,1.3817
2007-07-24 07:00:00,1.3814
2007-07-24 08:00:00,1.3833
2007-07-24 09:00:00,1.3839
2007-07-24 10:00:00,1.3839
2007-07-24 11:00:00,1.3826
2007-07-24 12:00:00,1.3826
2007-07-24 13:00:00,1.3822
2007-07-24 14:00:00,1.3825
2007-07-24 15:00:00,1.383
2007-07-24 16:00:00,1.382
2007-07-24 17:00:00,1.3823
2007-07-24 18:00:00,1.383
2007-07-24 19:00:00,1.3827
2007-07-24 20:00:00,1.3821
2007-07-24 21:00:00,1.3806
2007-07-24 22:00:00,1.3815
2007-07-24 23:00:00,1.3815
2007-07-25 00:00:00,1.3812
2007-07-25 01:00:00,1.3817
2007-07-25 02:00:00,1.3816
2007-07-25 03:00:00,1.381
2007-07-25 04:00:00,1.3772
2007-07-25 05:00:00,1.3737
2007-07-25 06:00:00,1.3744
2007-07-25 07:00:00,1.3735
2007-07-25 08:00:00,1.3744
2007-07-25 09:00:00,1.374
2007-07-25 10:00:00,1.374
2007-07-25 11:00:00,1.3709
2007-07-25 12:00:00,1.3714
2007-07-25 13:00:00,1.37155
2007-07-25 14:00:00,1.3711
2007-07-25 15:00:00,1.371
2007-07-25 16:00:00,1.3716
2007-07-25 17:00:00,1.3724
2007-07-25 18:00:00,1.3727
2007-07-25 19:00:00,1.3724
2007-07-25 20:00:00,1.3723
2007-07-25 21:00:00,1.3711
2007-07-25 22:00:00,1.3715
2007-07-25 23:00:00,1.3709
2007-07-26 00:00:00,1.3709
2007-07-26 01:00:00,1.3715
2007-07-26 02:00:00,1.3724
2007-07-26 03:00:00,1.3715
2007-07-26 04:00:00,1.372
2007-07-26 05:00:00,1.372
2007-07-26 06:00:00,1.3727
2007-07-26 07:00:00,1.3722
2007-07-26 08:00:00,1.371
2007-07-26 09:00:00,1.3721
2007-07-26 10:00:00,1.3735
2007-07-26 11:00:00,1.372
2007-07-26 12:00:00,1.373
2007-07-26 13:00:00,1.376
2007-07-26 14:00:00,1.3757
2007-07-26 15:00:00,1.3742
2007-07-26 16:00:00,1.3746
2007-07-26 17:00:00,1.3747
2007-07-26 18:00:00,1.374
2007-07-26 19:00:00,1.3747
2007-07-26 20:00:00,1.3752499999999999
2007-07-26 21:00:00,1.3747
2007-07-26 22:00:00,1.3742
2007-07-26 23:00:00,1.3745
2007-07-27 00:00:00,1.3744
2007-07-27 01:00:00,1.3746
2007-07-27 02:00:00,1.3734
2007-07-27 03:00:00,1.373
2007-07-27 04:00:00,1.3708
2007-07-27 05:00:00,1.3675
2007-07-27 06:00:00,1.3663
2007-07-27 07:00:00,1.3656
2007-07-27 08:00:00,1.3644
2007-07-27 09:00:00,1.3658
2007-07-27 10:00:00,1.3662
2007-07-27 11:00:00,1.3656
2007-07-27 12:00:00,1.3647
2007-07-27 13:00:00,1.3641
2007-07-27 14:00:00,1.3652
2007-07-27 15:00:00,1.365
2007-07-27 16:00:00,1.364
2007-07-29 17:00:00,1.3619
2007-07-29 18:00:00,1.3614
2007-07-29 19:00:00,1.3632
2007-07-29 20:00:00,1.3636
2007-07-29 21:00:00,1.363
2007-07-29 22:00:00,1.3629
2007-07-29 23:00:00,1.3639
2007-07-30 00:00:00,1.3636
2007-07-30 01:00:00,1.3639
2007-07-30 02:00:00,1.3646
2007-07-30 03:00:00,1.3648
2007-07-30 04:00:00,1.3671
2007-07-30 05:00:00,1.3673
2007-07-30 06:00:00,1.368
2007-07-30 07:00:00,1.3672
2007-07-30 08:00:00,1.3671
2007-07-30 09:00:00,1.3678
2007-07-30 10:00:00,1.3683
2007-07-30 11:00:00,1.3684
2007-07-30 12:00:00,1.3681
2007-07-30 13:00:00,1.3685
2007-07-30 14:00:00,1.3692
2007-07-30 15:00:00,1.3692
2007-07-30 16:00:00,1.3694
2007-07-30 17:00:00,1.3698
2007-07-30 18:00:00,1.3698
2007-07-30 19:00:00,1.3712499999999999
2007-07-30 20:00:00,1.3724
2007-07-30 21:00:00,1.372
2007-07-30 22:00:00,1.3712
2007-07-30 23:00:00,1.3721
2007-07-31 00:00:00,1.3718
2007-07-31 01:00:00,1.3712
2007-07-31 02:00:00,1.37
2007-07-31 03:00:00,1.3705
2007-07-31 04:00:00,1.371
2007-07-31 05:00:00,1.371
2007-07-31 06:00:00,1.3707
2007-07-31 07:00:00,1.3699
2007-07-31 08:00:00,1.3708
2007-07-31 09:00:00,1.3712
2007-07-31 10:00:00,1.3708
2007-07-31 11:00:00,1.3696
2007-07-31 12:00:00,1.3716
2007-07-31 13:00:00,1.3697
2007-07-31 14:00:00,1.3693
2007-07-31 15:00:00,1.3694
2007-07-31 16:00:00,1.3685
2007-07-31 17:00:00,1.3684
2007-07-31 18:00:00,1.3681
2007-07-31 19:00:00,1.3672
2007-07-31 20:00:00,1.3674
2007-07-31 21:00:00,1.3659
2007-07-31 22:00:00,1.367
2007-07-31 23:00:00,1.3670499999999999
2007-08-01 00:00:00,1.3662
2007-08-01 01:00:00,1.3657
2007-08-01 02:00:00,1.3658
2007-08-01 03:00:00,1.3662
2007-08-01 04:00:00,1.3656
2007-08-01 05:00:00,1.3646
2007-08-01 06:00:00,1.3668
2007-08-01 07:00:00,1.3663
2007-08-01 08:00:00,1.366
2007-08-01 09:00:00,1.369
2007-08-01 10:00:00,1.3699
2007-08-01 11:00:00,1.3676
2007-08-01 12:00:00,1.3681
2007-08-01 13:00:00,1.3672
2007-08-01 14:00:00,1.3661
2007-08-01 15:00:00,1.3658
2007-08-01 16:00:00,1.3672
2007-08-01 17:00:00,1.3668
2007-08-01 18:00:00,1.3676499999999998
2007-08-01 19:00:00,1.3676499999999998
2007-08-01 20:00:00,1.3669
2007-08-01 21:00:00,1.3658
2007-08-01 22:00:00,1.3661
2007-08-01 23:00:00,1.3671
2007-08-02 00:00:00,1.3663
2007-08-02 01:00:00,1.3664
2007-08-02 02:00:00,1.3663
2007-08-02 03:00:00,1.3673
2007-08-02 04:00:00,1.3665
2007-08-02 05:00:00,1.3668
2007-08-02 06:00:00,1.367
2007-08-02 07:00:00,1.3668
2007-08-02 08:00:00,1.3667
2007-08-02 09:00:00,1.3669
2007-08-02 10:00:00,1.3666
2007-08-02 11:00:00,1.3674
2007-08-02 12:00:00,1.3694
2007-08-02 13:00:00,1.3697
2007-08-02 14:00:00,1.3698
2007-08-02 15:00:00,1.3693
2007-08-02 16:00:00,1.3701
2007-08-02 17:00:00,1.3707
2007-08-02 18:00:00,1.3703
2007-08-02 19:00:00,1.3708
2007-08-02 20:00:00,1.3708
2007-08-02 21:00:00,1.3701
2007-08-02 22:00:00,1.3703500000000002
2007-08-02 23:00:00,1.3702
2007-08-03 00:00:00,1.3707500000000001
2007-08-03 01:00:00,1.3707
2007-08-03 02:00:00,1.3704
2007-08-03 03:00:00,1.3707
2007-08-03 04:00:00,1.3691
2007-08-03 05:00:00,1.3698
2007-08-03 06:00:00,1.3695499999999998
2007-08-03 07:00:00,1.3695
2007-08-03 08:00:00,1.3695
2007-08-03 09:00:00,1.3711
2007-08-03 10:00:00,1.375
2007-08-03 11:00:00,1.3768
2007-08-03 12:00:00,1.3786
2007-08-03 13:00:00,1.3785
2007-08-03 14:00:00,1.3786
2007-08-03 15:00:00,1.3804
2007-08-03 16:00:00,1.3789
2007-08-05 17:00:00,1.381
2007-08-05 18:00:00,1.3842
2007-08-05 19:00:00,1.3819
2007-08-05 20:00:00,1.3819
2007-08-05 21:00:00,1.3813
2007-08-05 22:00:00,1.3812
2007-08-05 23:00:00,1.381
2007-08-06 00:00:00,1.38165
2007-08-06 01:00:00,1.3816
2007-08-06 02:00:00,1.3812
2007-08-06 03:00:00,1.3835
2007-08-06 04:00:00,1.3815
2007-08-06 05:00:00,1.3826
2007-08-06 06:00:00,1.3821
2007-08-06 07:00:00,1.3799
2007-08-06 08:00:00,1.3818
2007-08-06 09:00:00,1.382
2007-08-06 10:00:00,1.3809
2007-08-06 11:00:00,1.3798
2007-08-06 12:00:00,1.3792
2007-08-06 13:00:00,1.3792
2007-08-06 14:00:00,1.3794
2007-08-06 15:00:00,1.3802
2007-08-06 16:00:00,1.3787
2007-08-06 17:00:00,1.3795
2007-08-06 18:00:00,1.3796499999999998
2007-08-06 19:00:00,1.3798
2007-08-06 20:00:00,1.3813
2007-08-06 21:00:00,1.3814
2007-08-06 22:00:00,1.3807
2007-08-06 23:00:00,1.3805
2007-08-07 00:00:00,1.3809
2007-08-07 01:00:00,1.381
2007-08-07 02:00:00,1.3807
2007-08-07 03:00:00,1.3806
2007-08-07 04:00:00,1.3806
2007-08-07 05:00:00,1.3791
2007-08-07 06:00:00,1.3803
2007-08-07 07:00:00,1.3793
2007-08-07 08:00:00,1.3792
2007-08-07 09:00:00,1.3785
2007-08-07 10:00:00,1.3772
2007-08-07 11:00:00,1.3765
2007-08-07 12:00:00,1.3749
2007-08-07 13:00:00,1.3745
2007-08-07 14:00:00,1.3751
2007-08-07 15:00:00,1.377
2007-08-07 16:00:00,1.3753
2007-08-07 17:00:00,1.3739
2007-08-07 18:00:00,1.3745
2007-08-07 19:00:00,1.374
2007-08-07 20:00:00,1.3758
2007-08-07 21:00:00,1.3753
2007-08-07 22:00:00,1.3755
2007-08-07 23:00:00,1.376
2007-08-08 00:00:00,1.3752
2007-08-08 01:00:00,1.3752
2007-08-08 02:00:00,1.3751
2007-08-08 03:00:00,1.3733
2007-08-08 04:00:00,1.3747
2007-08-08 05:00:00,1.3751
2007-08-08 09:00:00,1.3782999999999999
2007-08-08 10:00:00,1.3819
2007-08-08 11:00:00,1.382
2007-08-08 12:00:00,1.3809
2007-08-08 13:00:00,1.381
2007-08-08 14:00:00,1.3805
2007-08-08 15:00:00,1.3802
2007-08-08 16:00:00,1.3799
2007-08-08 17:00:00,1.3799
2007-08-08 18:00:00,1.3797
2007-08-08 19:00:00,1.3802500000000002
2007-08-08 20:00:00,1.3804
2007-08-08 21:00:00,1.3803
2007-08-08 22:00:00,1.37995
2007-08-08 23:00:00,1.38035
2007-08-09 00:00:00,1.3804500000000002
2007-08-09 01:00:00,1.3804
2007-08-09 02:00:00,1.3807
2007-08-09 03:00:00,1.3787
2007-08-09 04:00:00,1.3775
2007-08-09 05:00:00,1.378
2007-08-09 06:00:00,1.3764
2007-08-09 07:00:00,1.3744
2007-08-09 08:00:00,1.3732
2007-08-09 09:00:00,1.3668
2007-08-09 10:00:00,1.369
2007-08-09 11:00:00,1.371
2007-08-09 12:00:00,1.3703
2007-08-09 13:00:00,1.3696
2007-08-09 14:00:00,1.369
2007-08-09 15:00:00,1.3689
2007-08-09 16:00:00,1.368
2007-08-09 17:00:00,1.3683
2007-08-09 18:00:00,1.3682500000000002
2007-08-09 19:00:00,1.3675
2007-08-09 20:00:00,1.3671
2007-08-09 21:00:00,1.367
2007-08-09 22:00:00,1.3662
2007-08-09 23:00:00,1.3668
2007-08-10 00:00:00,1.3668
2007-08-10 01:00:00,1.3661
2007-08-10 02:00:00,1.3673
2007-08-10 03:00:00,1.3688
2007-08-10 04:00:00,1.369
2007-08-10 05:00:00,1.3696
2007-08-10 06:00:00,1.3694
2007-08-10 07:00:00,1.3659
2007-08-10 08:00:00,1.3657
2007-08-10 09:00:00,1.3681
2007-08-10 10:00:00,1.3687
2007-08-10 11:00:00,1.3679
2007-08-10 12:00:00,1.3689
2007-08-10 13:00:00,1.3688
2007-08-10 14:00:00,1.3696
2007-08-10 15:00:00,1.3698
2007-08-10 16:00:00,1.3697
2007-08-12 17:00:00,1.3689
2007-08-12 18:00:00,1.36875
2007-08-12 19:00:00,1.3691
2007-08-12 20:00:00,1.3692
2007-08-12 21:00:00,1.3705
2007-08-12 22:00:00,1.3708
2007-08-12 23:00:00,1.3709500000000001
2007-08-13 00:00:00,1.3707
2007-08-13 01:00:00,1.3702
2007-08-13 02:00:00,1.3689
2007-08-13 03:00:00,1.369
2007-08-13 04:00:00,1.367
2007-08-13 05:00:00,1.366
2007-08-13 06:00:00,1.3655
2007-08-13 07:00:00,1.3653
2007-08-13 08:00:00,1.3653
2007-08-13 09:00:00,1.36585
2007-08-13 10:00:00,1.3645
2007-08-13 11:00:00,1.3621
2007-08-13 12:00:00,1.3627
2007-08-13 13:00:00,1.3621
2007-08-13 14:00:00,1.3619
2007-08-13 15:00:00,1.3622
2007-08-13 16:00:00,1.3613
2007-08-13 17:00:00,1.3615
2007-08-13 18:00:00,1.3609
2007-08-13 19:00:00,1.3612
2007-08-13 20:00:00,1.3607
2007-08-13 21:00:00,1.3615
2007-08-13 22:00:00,1.3615
2007-08-13 23:00:00,1.3618
2007-08-14 00:00:00,1.3617
2007-08-14 01:00:00,1.3618
2007-08-14 02:00:00,1.3619
2007-08-14 03:00:00,1.36
2007-08-14 04:00:00,1.3569
2007-08-14 05:00:00,1.3586
2007-08-14 06:00:00,1.3588
2007-08-14 07:00:00,1.3584
2007-08-14 08:00:00,1.3592
2007-08-14 09:00:00,1.3577
2007-08-14 10:00:00,1.3582
2007-08-14 11:00:00,1.3575
2007-08-14 12:00:00,1.3584
2007-08-14 13:00:00,1.3579
2007-08-14 14:00:00,1.3548
2007-08-14 15:00:00,1.3545
2007-08-14 16:00:00,1.3539
2007-08-14 17:00:00,1.3536
2007-08-14 18:00:00,1.3539
2007-08-14 19:00:00,1.3534
2007-08-14 20:00:00,1.3533
2007-08-14 21:00:00,1.3524
2007-08-14 22:00:00,1.3524500000000002
2007-08-14 23:00:00,1.3526500000000001
2007-08-15 00:00:00,1.3519
2007-08-15 01:00:00,1.3507
2007-08-15 02:00:00,1.3487
2007-08-15 03:00:00,1.3503
2007-08-15 04:00:00,1.3494
2007-08-15 05:00:00,1.3499
2007-08-15 06:00:00,1.3495
2007-08-15 07:00:00,1.3482
